id,site_name,site_address,comments,tags
TD228, 希巨蘇飛 Siki Sufin,台灣 臺東市 都蘭村63號 950,None,博物館 購物 美術館
TD229, 池上斷層 Chihshang Fault,台灣 慶豐87號 大坡國小 958,None,景點與地標 景觀徒步區 景點和地標
TD230, 臺東縣成功鎮原住民文物館 Taitung Xian Chenggong Zhen Yuan Zhu Min Wen Wu Guan,台灣 民富路43號 961,None,博物館 歷史博物館
TD231, 天真聖門維合道院 Tian Zhen Sheng Men Wei He Dao Yuan,台灣 東河鄉隆昌村9-1號 959,None,景點與地標 宗教聖地 景點和地標
TD232, 日光大橋 Riguang Bridge,台灣 臺東市 台东市,None,景點與地標 橋樑
TD233, 太平溪 Taiping Xi,台灣 卑南郷,1 則評論,自然與公園 水域
TD234, 台東霍爾移動城堡 Taitung Arbor white shanties,台灣 臺東市 台東市中正路1號 950,None,景點與地標 景點和地標
TD235, 萬善堂 Wan Shan Tang,台灣 清水區鰲峰里大街路1號 436,None,景點與地標 建築物 景點和地標
TD236, 慈保宮 Ci Bao Gong,台灣 臺東市 台東市中華路2段111巷22弄42號 950,None,景點與地標 建築物 景點和地標
TD237, 大武觀海步道 Tawu Ocean View Forest Trail,台灣 大武鄉 965,None,自然與公園 戶外活動 登山步道
TD238, 池上環圳自行車道 Chihshang Huanzun Bikeway,台灣 池上鄉,None,自然與公園 戶外活動 單車專用道
TD239, 霧鹿溫泉 Wulu Hot Spring,台灣 海端鄉,None,自然與公園 溫泉和間歇泉
TD240, 利嘉林道 Lijia Forest Trail,台灣 臺東市 卑南鄉利嘉林道,None,自然與公園 戶外活動 登山步道
TD241, 金峰溫泉 Jin Fong Hot Spring,台灣 金峰鄉,None,自然與公園 溫泉和間歇泉 自然和野生動物區
TD242, 比魯溫泉 Bi Lu Hot Spring,台灣 金峰鄉嘉蘭村,None,自然與公園 溫泉和間歇泉
TD243, 天龍吊橋 Tian Long Bridge,台灣 海端鄉,None,景點與地標 橋樑
TD244, 紅頭村小漁港 Gongtou Village Fish Harbor,台灣 蘭嶼鄉紅頭村,None,景點與地標 景觀徒步區
TD245, 知本天主堂 Jhih Ben Church,台灣 臺東市 台東市知本路三段331巷15號,None,景點與地標 教堂和大教堂
TD246, 都蘭天主堂 Dulan Church,台灣 東河鄉302號,None,景點與地標 教堂和大教堂
TD247, 池上蠶桑休閒農場 Chihshang Silkworm Leisure Farm,台灣 池上鄉萬安村27號,None,景點與地標 農場
TD248, 娜路彎劇場 Naluwan Theater,台灣 臺東市 台東市連航路66號,None,演唱會和表演 劇場
TD249, 樹屋 Tree House,台灣 臺東市 台東市中山路,None,景點與地標 景點和地標
TD250, 綠島海底公園 Green Island Sea Park,台灣 綠島鄉,None,自然與公園
TD251, 綠島流麻溝 Green Island Liou Ma Gou,台灣 綠島鄉,None,自然與公園 島嶼
TD252, 白守蓮河濱公園 Baishoulian Waterfront Park,台灣 成功鎮三仙台,None,自然與公園
TD253, 海角樂園 Ho Ping Island Hi Park,台灣 長濱鄉忠勇路,None,自然與公園
TD254, 忠勇單車秘徑 Jhongyong Bikeway,台灣 長濱鄉忠勇村,None,戶外活動 自然與公園 單車專用道
TD255, 龍門港 Longmen Port,台灣 蘭嶼鄉龍門港,None,景點與地標 景點和地標
TD256, 長濱海岸觀景台 Changbin Coast Observatory,台灣 臺東市 長濱鄉,None,博物館 觀景台和天文台
TD257, 台灣南島民族展館 Taiwan South Aboriginal Culture House,台灣 臺東市 台東市博物館路1號,None,景點與地標 景點和地標
TD258, 都歷部落  Tulik Clan,台灣 成功鎮信都歷路63-1號,None,景點與地標 景點和地標
TD259, 台灣基督長老教會初鹿教會 Taiwan Presbyterian Chulu Church,台灣 卑南鄉明峰村忠孝路272巷5號,1 則評論,景點與地標 教堂和大教堂
TD260, 寶抱鼓 PawPaw,台灣 台11線 961,None,景點與地標 景點和地標
TD261, 人權文化園區 Human Rights Memorial Park,台灣 台東市,None,景點與地標 景點和地標
TD262, 棒球博物館 Hung Yeh Baseball Museum,台灣,None,博物館 特色博物館
